Tanggal_Panen,Harga 
2020-02-29,11340
2020-03-10,10456
2020-03-23,10211
2020-04-05,10940
2020-04-17,11786
2020-04-27,11383
2020-05-09,10546
2020-05-23,10575
2020-06-04,10000
2020-06-16,10685
2020-06-27,10379
2020-07-09,11204
2020-07-20,11861
2020-08-02,12099
2020-08-16,12571
2020-08-26,11716
2020-09-06,11028
2020-09-19,10248
2020-10-01,11198
2020-10-11,11698
2020-10-22,11106
2020-11-05,10278
2020-11-17,10000
2020-11-27,10000
2020-12-11,10552
2020-12-24,10000
2021-01-05,10000
2021-01-19,10912
2021-02-02,11591
2021-02-15,10752
2021-02-28,10161
2021-03-11,10116
2021-03-23,10000
2021-04-04,10689
2021-04-15,10503
2021-04-26,10262
2021-05-09,10000
2021-05-20,10369
2021-06-01,10462
2021-06-11,11432
2021-06-21,12093
2021-07-02,11448
2021-07-16,11646
2021-07-26,11521
2021-08-06,10906
2021-08-16,11384
2021-08-30,11773
2021-09-09,12182
2021-09-22,12149
2021-10-04,11676
2021-10-18,11812
2021-10-30,11775
2021-11-10,12767
2021-11-22,12521
2021-12-05,12553
2021-12-16,12991
2021-12-26,12284
2022-01-09,12339
2022-01-22,12420
2022-02-04,13166
2022-02-17,12917
2022-03-03,13609
2022-03-15,13278
2022-03-25,13768
2022-04-05,13340
2022-04-16,12906
2022-04-30,13894
2022-05-12,14031
2022-05-24,14739
2022-06-07,14625
2022-06-20,15533
2022-06-30,14567
2022-07-12,15203
2022-07-26,14370
2022-08-06,13523
2022-08-19,13133
2022-08-30,12749
2022-09-13,12767
2022-09-27,12899
2022-10-08,13322
2022-10-19,13173
2022-11-01,12838
2022-11-12,12150
2022-11-26,12287
2022-12-09,12143
2022-12-21,13015
2023-01-02,13796
2023-01-12,13735
2023-01-24,13642
2023-02-06,14242
2023-02-18,14442
2023-03-04,15128
2023-03-18,14367
2023-04-01,14468
2023-04-13,13966
2023-04-23,13882
2023-05-05,12984
2023-05-17,12272
2023-05-28,12350
2023-06-08,11631
2023-06-18,10968
2023-06-30,10680
2023-07-12,10452
2023-07-22,10636
2023-08-01,10000
2023-08-13,10000
2023-08-23,10000
2023-09-02,10000
2023-09-16,10000
2023-09-26,10000
2023-10-09,10000
2023-10-19,10000
2023-11-02,10473
2023-11-14,10972
2023-11-24,11460
2023-12-04,11704
2023-12-16,12139
2023-12-30,11439
2024-01-11,11096
2024-01-23,11069
2024-02-02,10254
2024-02-12,10000
2024-02-25,10163
2024-03-10,10000
2024-03-23,10402
2024-04-06,11093
2024-04-17,11932
2024-04-28,11961
